INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../example_test.cpp in debug mode
   Compiling ../../../../ultrascan.cpp in debug mode
   Compiling ../../../../example.cpp in debug mode
   Generating csim.exe
 report 0
 report 1
 report 2
 report 3
 report 4
 report 5
 report 6
 report 7
 report 8
 report 9
 report 10
 report 11
 report 12
 report 13
 report 14
 report 15
 report 16
 report 17
 report 18
 report 19
 report 20
 report 21
 report 22
 report 23
 report 24
 report 25
 report 26
 report 27
 report 28
 report 29
 report 30
 report 31
 report 32
 report 33
 report 34
 report 35
 report 36
 report 37
 report 38
 report 39
 report 40
 report 41
 report 42
 report 43
 report 44
 report 45
 report 46
 report 47
 report 48
 report 49
 report 50
 report 51
 report 52
 report 53
 report 54
 report 55
 report 56
 report 57
 report 58
 report 59
 report 60
 report 61
 report 62
 report 63
 report 64
 report 65
 report 66
 report 67
 report 68
 report 69
 report 70
 report 71
 report 72
 report 73
 report 74
 report 75
 report 76
 report 77
 report 78
 report 79
 report 80
 report 81
 report 82
 report 83
 report 84
 report 85
 report 86
 report 87
 report 88
 report 89
 report 90
 report 91
 report 92
 report 93
 report 94
 report 95
 report 96
 report 97
 report 98
 report 99
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
